stim_id,stim_cond,stim_cond_source,stim_ang,stim_eccen,stim_xpos,stim_ypos
8ball,new,,,2.0,,
accordion01,old,1.0,45.0,2.0,1.4142135623730951,1.414213562373095
aceofdiamond,old,3.0,-135.0,2.0,-1.4142135623730954,-1.414213562373095
acousticguitar02,old,3.0,-135.0,2.0,-1.4142135623730954,-1.414213562373095
addressplate,old,2.0,135.0,2.0,1.4142135623730951,-1.414213562373095
aircompressor,new,,,2.0,,
airhockeytable,new,,,2.0,,
almond,old,4.0,-45.0,2.0,-1.414213562373095,1.4142135623730951
americangoldfinch,new,,,2.0,,
ant,old,1.0,45.0,2.0,1.4142135623730951,1.414213562373095
apple07,new,,,2.0,,
apricot,new,,,2.0,,
arm,new,,,2.0,,
axe01,old,2.0,135.0,2.0,1.4142135623730951,-1.414213562373095
bagel01,new,,,2.0,,
bagtie,new,,,2.0,,
ballofstring,old,2.0,135.0,2.0,1.4142135623730951,-1.414213562373095
balloon01b,new,,,2.0,,
banjo,new,,,2.0,,
barbecuelighter,old,2.0,135.0,2.0,1.4142135623730951,-1.414213562373095
barnowl,old,1.0,45.0,2.0,1.4142135623730951,1.414213562373095
barrel01,old,4.0,-45.0,2.0,-1.414213562373095,1.4142135623730951
baseball01a,old,3.0,-135.0,2.0,-1.4142135623730954,-1.414213562373095
baseballglove,new,,,2.0,,
basketball01,new,,,2.0,,
bassethound,old,1.0,45.0,2.0,1.4142135623730951,1.414213562373095
battery02b,old,3.0,-135.0,2.0,-1.4142135623730954,-1.414213562373095
beachpaddle01a,old,3.0,-135.0,2.0,-1.4142135623730954,-1.414213562373095
beachumbrella01,new,,,2.0,,
bed,old,3.0,-135.0,2.0,-1.4142135623730954,-1.414213562373095
belltower01,old,4.0,-45.0,2.0,-1.414213562373095,1.4142135623730951
bench01,old,4.0,-45.0,2.0,-1.414213562373095,1.4142135623730951
bicycle,old,3.0,-135.0,2.0,-1.4142135623730954,-1.414213562373095
bikerack,old,4.0,-45.0,2.0,-1.414213562373095,1.4142135623730951
binoculars01b,old,2.0,135.0,2.0,1.4142135623730951,-1.414213562373095
birdhouse,old,1.0,45.0,2.0,1.4142135623730951,1.414213562373095
bison,old,1.0,45.0,2.0,1.4142135623730951,1.414213562373095
blender,new,,,2.0,,
blueberry01,new,,,2.0,,
bluejay,new,,,2.0,,
book01b,old,3.0,-135.0,2.0,-1.4142135623730954,-1.414213562373095
boot02b,old,3.0,-135.0,2.0,-1.4142135623730954,-1.414213562373095
bottlecap,new,,,2.0,,
bowl01,old,4.0,-45.0,2.0,-1.414213562373095,1.4142135623730951
bowlingball,new,,,2.0,,
bowlingpin,new,,,2.0,,
broccoli01a,old,2.0,135.0,2.0,1.4142135623730951,-1.414213562373095
bull,old,1.0,45.0,2.0,1.4142135623730951,1.414213562373095
bust,new,,,2.0,,
butterdish,new,,,2.0,,
button01,old,2.0,135.0,2.0,1.4142135623730951,-1.414213562373095
cabbage,new,,,2.0,,
calculator01,old,3.0,-135.0,2.0,-1.4142135623730954,-1.414213562373095
callbell,new,,,2.0,,
candleholder01,new,,,2.0,,
candy,old,3.0,-135.0,2.0,-1.4142135623730954,-1.414213562373095
candycane01a,old,3.0,-135.0,2.0,-1.4142135623730954,-1.414213562373095
cannon,old,4.0,-45.0,2.0,-1.414213562373095,1.4142135623730951
car,new,,,2.0,,
cardboardbox,new,,,2.0,,
carkey,new,,,2.0,,
carrot01,new,,,2.0,,
carsidemirror01,old,2.0,135.0,2.0,1.4142135623730951,-1.414213562373095
cartonofeggs,new,,,2.0,,
casabamelon,new,,,2.0,,
cassettetape01a,new,,,2.0,,
castle,old,2.0,135.0,2.0,1.4142135623730951,-1.414213562373095
cauliflower01,new,,,2.0,,
cd,old,3.0,-135.0,2.0,-1.4142135623730954,-1.414213562373095
cedarwaxwing,new,,,2.0,,
cellphone,new,,,2.0,,
centurionhelmet,new,,,2.0,,
cessna,new,,,2.0,,
chain01,old,4.0,-45.0,2.0,-1.414213562373095,1.4142135623730951
chainsaw,new,,,2.0,,
chalkboarderaser01,new,,,2.0,,
chameleon,old,4.0,-45.0,2.0,-1.414213562373095,1.4142135623730951
champagne,old,3.0,-135.0,2.0,-1.4142135623730954,-1.414213562373095
chandelier,old,1.0,45.0,2.0,1.4142135623730951,1.414213562373095
cheetah,old,4.0,-45.0,2.0,-1.414213562373095,1.4142135623730951
cherrypicker,new,,,2.0,,
chessboard,old,3.0,-135.0,2.0,-1.4142135623730954,-1.414213562373095
chessknight03a,old,2.0,135.0,2.0,1.4142135623730951,-1.414213562373095
chimney,new,,,2.0,,
chipmunk,old,4.0,-45.0,2.0,-1.414213562373095,1.4142135623730951
christmasball,old,1.0,45.0,2.0,1.4142135623730951,1.414213562373095
christmastree,old,4.0,-45.0,2.0,-1.414213562373095,1.4142135623730951
cigarette,new,,,2.0,,
cinderblock,old,4.0,-45.0,2.0,-1.414213562373095,1.4142135623730951
clock01a,new,,,2.0,,
clover,new,,,2.0,,
clownfish,new,,,2.0,,
coathook,new,,,2.0,,
cockroach02,old,3.0,-135.0,2.0,-1.4142135623730954,-1.414213562373095
coffeebean,new,,,2.0,,
coffeemaker,new,,,2.0,,
colonialhat,old,2.0,135.0,2.0,1.4142135623730951,-1.414213562373095
